Date,game_name,team_name,Player_Id,shift_number,period,start_clock,end_clock,shift_length
11/16/2024,2024-11-16 - Team F at Team E,Team F,5,17,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,26,9,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team F,49,7,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team E,75,12,2,10:23,9:33,0:50
11/16/2024,2024-11-16 - Team F at Team E,Team E,89,9,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,77,11,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,9,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,78,16,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,5,17,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,26,9,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team F,49,7,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team E,75,12,2,10:23,9:33,0:50
11/16/2024,2024-11-16 - Team F at Team E,Team E,89,9,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,77,11,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,9,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,78,16,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,5,17,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,26,9,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team F,49,7,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team E,75,12,2,10:23,9:33,0:50
11/16/2024,2024-11-16 - Team F at Team E,Team E,89,9,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,77,11,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,9,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,78,16,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,5,17,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,26,9,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team F,49,7,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team E,75,12,2,10:23,9:33,0:50
11/16/2024,2024-11-16 - Team F at Team E,Team E,89,9,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,77,11,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,9,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,78,16,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,5,17,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,26,9,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team F,49,7,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team E,75,12,2,10:23,9:33,0:50
11/16/2024,2024-11-16 - Team F at Team E,Team E,89,9,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,77,11,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,9,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,78,16,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,5,17,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,26,9,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team F,49,7,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team E,75,12,2,10:23,9:33,0:50
11/16/2024,2024-11-16 - Team F at Team E,Team E,89,9,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,77,11,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,9,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,78,16,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,5,17,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,26,9,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team F,49,7,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team E,75,12,2,10:23,9:33,0:50
11/16/2024,2024-11-16 - Team F at Team E,Team E,89,9,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,77,11,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,9,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,78,16,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,5,17,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,26,9,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team F,49,7,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team E,75,12,2,10:23,9:33,0:50
11/16/2024,2024-11-16 - Team F at Team E,Team E,89,9,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,77,11,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,9,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,78,16,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,5,17,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,26,9,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team F,49,7,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team E,75,12,2,10:23,9:33,0:50
11/16/2024,2024-11-16 - Team F at Team E,Team E,89,9,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,77,11,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,9,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,78,16,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,5,17,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,26,9,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team F,49,7,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team E,75,12,2,10:23,9:33,0:50
11/16/2024,2024-11-16 - Team F at Team E,Team E,89,9,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,77,11,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,9,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,78,16,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,5,17,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,26,9,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team F,49,7,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team E,75,12,2,10:23,9:33,0:50
11/16/2024,2024-11-16 - Team F at Team E,Team E,89,9,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,77,11,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,9,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,78,16,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,5,17,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,26,9,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team F,49,7,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team E,75,12,2,10:23,9:33,0:50
11/16/2024,2024-11-16 - Team F at Team E,Team E,89,9,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,77,11,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,9,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,78,16,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,5,17,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,26,9,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team F,49,7,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team E,75,12,2,10:23,9:33,0:50
11/16/2024,2024-11-16 - Team F at Team E,Team E,89,9,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,77,11,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team F,56,12,2,16:55,15:14,1:41
11/16/2024,2024-11-16 - Team F at Team E,Team F,5,13,2,16:55,15:14,1:41
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,9,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,78,16,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,5,17,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,9,2,16:55,15:47,1:08
11/16/2024,2024-11-16 - Team F at Team E,Team E,25,12,2,16:55,15:49,1:06
11/16/2024,2024-11-16 - Team F at Team E,Team F,27,13,2,16:55,15:49,1:06
11/16/2024,2024-11-16 - Team F at Team E,Team F,26,9,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team F,49,7,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team E,75,12,2,10:23,9:33,0:50
11/16/2024,2024-11-16 - Team F at Team E,Team E,89,9,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,77,11,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,9,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,78,16,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,5,17,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,26,9,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team F,49,7,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team E,75,12,2,10:23,9:33,0:50
11/16/2024,2024-11-16 - Team F at Team E,Team E,89,9,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,77,11,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,9,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,78,16,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,5,17,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,26,9,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team F,49,7,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team E,75,12,2,10:23,9:33,0:50
11/16/2024,2024-11-16 - Team F at Team E,Team E,89,9,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,77,11,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,9,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,78,16,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,5,17,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,26,9,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team F,49,7,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team E,75,12,2,10:23,9:33,0:50
11/16/2024,2024-11-16 - Team F at Team E,Team E,89,9,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,77,11,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,9,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,78,16,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,5,17,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,26,9,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team F,49,7,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team E,75,12,2,10:23,9:33,0:50
11/16/2024,2024-11-16 - Team F at Team E,Team E,89,9,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,77,11,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,9,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,78,16,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,5,17,2,10:23,8:58,1:25
11/16/2024,2024-11-16 - Team F at Team E,Team F,26,9,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team F,49,7,2,10:23,9:22,1:01
11/16/2024,2024-11-16 - Team F at Team E,Team E,75,12,2,10:23,9:33,0:50
11/16/2024,2024-11-16 - Team F at Team E,Team E,89,9,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,12,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team E,77,11,2,10:23,9:40,0:43
11/16/2024,2024-11-16 - Team F at Team E,Team F,3,17,2,16:43,16:35,0:08
11/16/2024,2024-11-16 - Team F at Team E,Team F,56,16,2,0:22,0:00,0:22
11/16/2024,2024-11-16 - Team F at Team E,Team F,29,23,2,0:22,0:00,0:22
11/16/2024,2024-11-16 - Team F at Team E,Team F,91,23,2,0:22,0:00,0:22
11/16/2024,2024-11-16 - Team F at Team E,Team F,5,24,2,0:22,0:00,0:22
11/16/2024,2024-11-16 - Team F at Team E,Team E,46,18,2,0:22,0:00,0:22
11/16/2024,2024-11-16 - Team F at Team E,Team E,25,19,2,0:22,0:00,0:22
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,17,2,0:22,0:00,0:22
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,17,2,0:22,0:00,0:22
11/16/2024,2024-11-16 - Team F at Team E,Team E,Go,3,3,20:00,2:10,17:50
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,23,3,11:23,9:53,1:30
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,15,3,11:11,9:47,1:24
11/16/2024,2024-11-16 - Team F at Team E,Team F,3,26,3,10:20,8:57,1:23
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,21,3,11:11,9:53,1:18
11/16/2024,2024-11-16 - Team F at Team E,Team F,71,15,3,10:06,8:57,1:09
11/16/2024,2024-11-16 - Team F at Team E,Team F,5,25,3,20:00,18:57,1:03
11/16/2024,2024-11-16 - Team F at Team E,Team F,91,24,3,20:00,18:57,1:03
11/16/2024,2024-11-16 - Team F at Team E,Team F,29,24,3,20:00,18:57,1:03
11/16/2024,2024-11-16 - Team F at Team E,Team F,13,22,3,20:00,18:57,1:03
11/16/2024,2024-11-16 - Team F at Team E,Team F,56,17,3,20:00,18:57,1:03
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,18,3,20:00,18:58,1:02
11/16/2024,2024-11-16 - Team F at Team E,Team E,18,23,3,20:00,18:58,1:02
11/16/2024,2024-11-16 - Team F at Team E,Team F,55,27,3,10:20,9:24,0:56
11/16/2024,2024-11-16 - Team F at Team E,Team F,38,18,3,10:06,9:24,0:42
11/16/2024,2024-11-16 - Team F at Team E,Team E,12,20,3,10:06,9:24,0:42
11/16/2024,2024-11-16 - Team F at Team E,Team E,11,19,3,10:06,9:24,0:42
11/16/2024,2024-11-16 - Team F at Team E,Team E,42,20,3,10:06,9:24,0:42
11/16/2024,2024-11-16 - Team F at Team E,Team E,25,20,3,20:00,19:40,0:20
11/16/2024,2024-11-16 - Team F at Team E,Team E,46,19,3,20:00,19:40,0:20
11/16/2024,2024-11-16 - Team F at Team E,Team F,Go,3,3,20:00,0:00,20:00
11/16/2024,2024-11-16 - Team F at Team E,Team F,Go,4,3,20:00,0:56,19:04
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,23,3,11:23,9:53,1:30
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,15,3,11:11,9:47,1:24
11/16/2024,2024-11-16 - Team F at Team E,Team F,3,26,3,10:20,8:57,1:23
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,21,3,11:11,9:53,1:18
11/16/2024,2024-11-16 - Team F at Team E,Team F,71,15,3,10:06,8:57,1:09
11/16/2024,2024-11-16 - Team F at Team E,Team F,55,27,3,10:20,9:24,0:56
11/16/2024,2024-11-16 - Team F at Team E,Team F,38,18,3,10:06,9:24,0:42
11/16/2024,2024-11-16 - Team F at Team E,Team E,12,20,3,10:06,9:24,0:42
11/16/2024,2024-11-16 - Team F at Team E,Team E,11,19,3,10:06,9:24,0:42
11/16/2024,2024-11-16 - Team F at Team E,Team E,42,20,3,10:06,9:24,0:42
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,23,3,11:23,9:53,1:30
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,15,3,11:11,9:47,1:24
11/16/2024,2024-11-16 - Team F at Team E,Team F,3,26,3,10:20,8:57,1:23
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,21,3,11:11,9:53,1:18
11/16/2024,2024-11-16 - Team F at Team E,Team F,71,15,3,10:06,8:57,1:09
11/16/2024,2024-11-16 - Team F at Team E,Team F,55,27,3,10:20,9:24,0:56
11/16/2024,2024-11-16 - Team F at Team E,Team F,38,18,3,10:06,9:24,0:42
11/16/2024,2024-11-16 - Team F at Team E,Team E,12,20,3,10:06,9:24,0:42
11/16/2024,2024-11-16 - Team F at Team E,Team E,11,19,3,10:06,9:24,0:42
11/16/2024,2024-11-16 - Team F at Team E,Team E,42,20,3,10:06,9:24,0:42
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,23,3,11:23,9:53,1:30
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,15,3,11:11,9:47,1:24
11/16/2024,2024-11-16 - Team F at Team E,Team F,3,26,3,10:20,8:57,1:23
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,21,3,11:11,9:53,1:18
11/16/2024,2024-11-16 - Team F at Team E,Team F,71,15,3,10:06,8:57,1:09
11/16/2024,2024-11-16 - Team F at Team E,Team F,55,27,3,10:20,9:24,0:56
11/16/2024,2024-11-16 - Team F at Team E,Team F,38,18,3,10:06,9:24,0:42
11/16/2024,2024-11-16 - Team F at Team E,Team E,12,20,3,10:06,9:24,0:42
11/16/2024,2024-11-16 - Team F at Team E,Team E,11,19,3,10:06,9:24,0:42
11/16/2024,2024-11-16 - Team F at Team E,Team E,42,20,3,10:06,9:24,0:42
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,23,3,11:23,9:53,1:30
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,15,3,11:11,9:47,1:24
11/16/2024,2024-11-16 - Team F at Team E,Team F,3,26,3,10:20,8:57,1:23
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,21,3,11:11,9:53,1:18
11/16/2024,2024-11-16 - Team F at Team E,Team F,71,15,3,10:06,8:57,1:09
11/16/2024,2024-11-16 - Team F at Team E,Team F,55,27,3,10:20,9:24,0:56
11/16/2024,2024-11-16 - Team F at Team E,Team F,38,18,3,10:06,9:24,0:42
11/16/2024,2024-11-16 - Team F at Team E,Team E,12,20,3,10:06,9:24,0:42
11/16/2024,2024-11-16 - Team F at Team E,Team E,11,19,3,10:06,9:24,0:42
11/16/2024,2024-11-16 - Team F at Team E,Team E,42,20,3,10:06,9:24,0:42
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,23,3,11:23,9:53,1:30
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,15,3,11:11,9:47,1:24
11/16/2024,2024-11-16 - Team F at Team E,Team F,3,26,3,10:20,8:57,1:23
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,21,3,11:11,9:53,1:18
11/16/2024,2024-11-16 - Team F at Team E,Team F,71,15,3,10:06,8:57,1:09
11/16/2024,2024-11-16 - Team F at Team E,Team F,55,27,3,10:20,9:24,0:56
11/16/2024,2024-11-16 - Team F at Team E,Team F,38,18,3,10:06,9:24,0:42
11/16/2024,2024-11-16 - Team F at Team E,Team E,12,20,3,10:06,9:24,0:42
11/16/2024,2024-11-16 - Team F at Team E,Team E,11,19,3,10:06,9:24,0:42
11/16/2024,2024-11-16 - Team F at Team E,Team E,42,20,3,10:06,9:24,0:42
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,23,3,11:23,9:53,1:30
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,15,3,11:11,9:47,1:24
11/16/2024,2024-11-16 - Team F at Team E,Team F,3,26,3,10:20,8:57,1:23
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,21,3,11:11,9:53,1:18
11/16/2024,2024-11-16 - Team F at Team E,Team F,71,15,3,10:06,8:57,1:09
11/16/2024,2024-11-16 - Team F at Team E,Team F,55,27,3,10:20,9:24,0:56
11/16/2024,2024-11-16 - Team F at Team E,Team F,38,18,3,10:06,9:24,0:42
11/16/2024,2024-11-16 - Team F at Team E,Team E,12,20,3,10:06,9:24,0:42
11/16/2024,2024-11-16 - Team F at Team E,Team E,11,19,3,10:06,9:24,0:42
11/16/2024,2024-11-16 - Team F at Team E,Team E,42,20,3,10:06,9:24,0:42
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,23,3,11:23,9:53,1:30
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,15,3,11:11,9:47,1:24
11/16/2024,2024-11-16 - Team F at Team E,Team F,3,26,3,10:20,8:57,1:23
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,21,3,11:11,9:53,1:18
11/16/2024,2024-11-16 - Team F at Team E,Team F,71,15,3,10:06,8:57,1:09
11/16/2024,2024-11-16 - Team F at Team E,Team F,55,27,3,10:20,9:24,0:56
11/16/2024,2024-11-16 - Team F at Team E,Team F,38,18,3,10:06,9:24,0:42
11/16/2024,2024-11-16 - Team F at Team E,Team E,12,20,3,10:06,9:24,0:42
11/16/2024,2024-11-16 - Team F at Team E,Team E,11,19,3,10:06,9:24,0:42
11/16/2024,2024-11-16 - Team F at Team E,Team E,42,20,3,10:06,9:24,0:42
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,23,3,11:23,9:53,1:30
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,15,3,11:11,9:47,1:24
11/16/2024,2024-11-16 - Team F at Team E,Team F,3,26,3,10:20,8:57,1:23
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,21,3,11:11,9:53,1:18
11/16/2024,2024-11-16 - Team F at Team E,Team F,71,15,3,10:06,8:57,1:09
11/16/2024,2024-11-16 - Team F at Team E,Team F,55,27,3,10:20,9:24,0:56
11/16/2024,2024-11-16 - Team F at Team E,Team F,38,18,3,10:06,9:24,0:42
11/16/2024,2024-11-16 - Team F at Team E,Team E,12,20,3,10:06,9:24,0:42
11/16/2024,2024-11-16 - Team F at Team E,Team E,11,19,3,10:06,9:24,0:42
11/16/2024,2024-11-16 - Team F at Team E,Team E,42,20,3,10:06,9:24,0:42
11/16/2024,2024-11-16 - Team F at Team E,Team E,45,23,3,11:23,9:53,1:30
11/16/2024,2024-11-16 - Team F at Team E,Team F,36,15,3,11:11,9:47,1:24
11/16/2024,2024-11-16 - Team F at Team E,Team F,3,26,3,10:20,8:57,1:23
11/16/2024,2024-11-16 - Team F at Team E,Team E,44,21,3,11:11,9:53,1:18
11/16/2024,2024-11-16 - Team F at Team E,Team F,71,15,3,10:06,8:57,1:09
11/16/2024,2024-11-16 - Team F at Team E,Team F,55,27,3,10:20,9:24,0:56
