Date,game_name,team_name,Player_Id,shift_number,period,start_clock,end_clock,shift_length
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,15,4,1,11:01,10:24,0:37
10/13/2024,2024-10-13 - Team B at Team A,Team B,27,4,1,11:01,10:24,0:37
10/13/2024,2024-10-13 - Team B at Team A,Team B,4,4,1,11:01,10:24,0:37
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,14,3,1,10:41,10:33,0:08
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,3,6,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,38,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,9,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,25,5,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,23,3,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team B,20,4,1,10:33,9:33,1:00
10/13/2024,2024-10-13 - Team B at Team A,Team B,2,4,1,10:24,9:27,0:57
10/13/2024,2024-10-13 - Team B at Team A,Team A,14,4,1,10:24,9:33,0:51
10/13/2024,2024-10-13 - Team B at Team A,Team A,21,3,1,10:24,9:33,0:51
